Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V1641: P(-13.2988, 2.26318, -0.84375) N(0.157113, -0.811947, -0.56219) TC(0.125, 0.75)
V1642: P(-13.6641, 2.60156, -1.125) N(0.009215, 0.060069, -0.998152) TC(0.25, 0.75)
V1643: P(-11.6289, 2.78613, -1.125) N(0.002031, 0.014555, -0.999892) TC(0.25, 0.875)
V1644: P(-13.6641, 2.60156, -1.125) N(0.009215, 0.060069, -0.998152) TC(0.25, 0.75)
V1645: P(-13.2988, 2.26318, -0.84375) N(0.157113, -0.811947, -0.56219) TC(0.125, 0.75)
V1646: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1647: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1648: P(-14.9023, 2.10059, -1.125) N(-0.059334, 0.113865, -0.991723) TC(0.25, 0.625)
V1649: P(-13.6641, 2.60156, -1.125) N(0.009215, 0.060069, -0.998152) TC(0.25, 0.75)
V1650: P(-14.9023, 2.10059, -1.125) N(-0.059334, 0.113865, -0.991723) TC(0.25, 0.625)
V1651: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1652: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1653: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1654: P(-15.3203, 1.125, -1.125) N(-0.086899, 0.01229, -0.996141) TC(0.25, 0.5)
V1655: P(-14.9023, 2.10059, -1.125) N(-0.059334, 0.113865, -0.991723) TC(0.25, 0.625)
V1656: P(-8.99219, 2.42578, -0.84375) N(0.006418, -0.812379, -0.583095) TC(0.125, 1)
V1657: P(-9.07031, 2.25, 0) N(0.007786, -0.99997, -0.000216) TC(0, 1)
V1658: P(-11.4062, 2.23242, 0) N(0.039138, -0.999233, -0.000989) TC(0, 0.875)
V1659: P(-11.4062, 2.23242, 0) N(0.039138, -0.999233, -0.000989) TC(0, 0.875)
V1660: P(-11.4758, 2.40546, -0.84375) N(0.033783, -0.837512, -0.545373) TC(0.125, 0.875)
V1661: P(-8.99219, 2.42578, -0.84375) N(0.006418, -0.812379, -0.583095) TC(0.125, 1)
V1662: P(-11.4758, 2.40546, -0.84375) N(0.033783, -0.837512, -0.545373) TC(0.125, 0.875)
V1663: P(-11.4062, 2.23242, 0) N(0.039138, -0.999233, -0.000989) TC(0, 0.875)
V1664: P(-13.1328, 2.10938, 0) N(0.179512, -0.983746, -0.004369) TC(0, 0.75)
V1665: P(-13.1328, 2.10938, 0) N(0.179512, -0.983746, -0.004369) TC(0, 0.75)
V1666: P(-13.2988, 2.26318, -0.84375) N(0.157113, -0.811947, -0.56219) TC(0.125, 0.75)
V1667: P(-11.4758, 2.40546, -0.84375) N(0.033783, -0.837512, -0.545373) TC(0.125, 0.875)
V1668: P(-13.2988, 2.26318, -0.84375) N(0.157113, -0.811947, -0.56219) TC(0.125, 0.75)
V1669: P(-13.1328, 2.10938, 0) N(0.179512, -0.983746, -0.004369) TC(0, 0.75)
V1670: P(-14.2031, 1.77539, 0) N(0.612299, -0.790557, -0.01046) TC(0, 0.625)
V1671: P(-14.2031, 1.77539, 0) N(0.612299, -0.790557, -0.01046) TC(0, 0.625)
V1672: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1673: P(-13.2988, 2.26318, -0.84375) N(0.157113, -0.811947, -0.56219) TC(0.125, 0.75)
V1674: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1675: P(-14.2031, 1.77539, 0) N(0.612299, -0.790557, -0.01046) TC(0, 0.625)
V1676: P(-14.5703, 1.125, 0) N(0.986152, -0.165708, -0.00667) TC(0, 0.5)
V1677: P(-14.5703, 1.125, 0) N(0.986152, -0.165708, -0.00667) TC(0, 0.5)
V1678: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1679: P(-14.4216, 1.87701, -0.84375) N(0.484406, -0.589366, -0.646528) TC(0.125, 0.625)
V1680: P(-14.5703, 1.125, 0) N(0.986152, -0.165708, -0.00667) TC(1, 0.5)
V1681: P(-14.8047, 1.125, 0.84375) N(0.73872, -0.114594, 0.664199) TC(0.875, 0.5)
V1682: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1683: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1684: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(1, 0.375)
V1685: P(-14.5703, 1.125, 0) N(0.986152, -0.165708, -0.00667) TC(1, 0.5)
V1686: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(1, 0.375)
V1687: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1688: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1689: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1690: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(1, 0.25)
V1691: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(1, 0.375)
V1692: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(1, 0.25)
V1693: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1694: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1695: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1696: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(1, 0.125)
V1697: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(1, 0.25)
V1698: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(1, 0.125)
V1699: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1700: P(-10.9922, -3.60938, 0.84375) N(0.424964, 0.681717, 0.59554) TC(0.875, 0)
V1701: P(-10.9922, -3.60938, 0.84375) N(0.424964, 0.681717, 0.59554) TC(0.875, 0)
V1702: P(-11.0703, -3.375, 0) N(0.532429, 0.846459, -0.005245) TC(1, 0)
V1703: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(1, 0.125)
V1704: P(-14.8047, 1.125, 0.84375) N(0.73872, -0.114594, 0.664199) TC(0.875, 0.5)
V1705: P(-15.3203, 1.125, 1.125) N(-0.094427, 0.016594, 0.995393) TC(0.75, 0.5)
V1706: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1707: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1708: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1709: P(-14.8047, 1.125, 0.84375) N(0.73872, -0.114594, 0.664199) TC(0.875, 0.5)
V1710: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1711: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1712: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1713: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1714: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1715: P(-14.588, 0.00705, 0.84375) N(0.725608, 0.259351, 0.637361) TC(0.875, 0.375)
V1716: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1717: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1718: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1719: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1720: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1721: P(-13.9092, -1.27515, 0.84375) N(0.645945, 0.461988, 0.607719) TC(0.875, 0.25)
V1722: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1723: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1724: P(-10.8203, -4.125, 1.125) N(-0.168854, -0.297945, 0.93953) TC(0.75, 0)
V1725: P(-10.8203, -4.125, 1.125) N(-0.168854, -0.297945, 0.93953) TC(0.75, 0)
V1726: P(-10.9922, -3.60938, 0.84375) N(0.424964, 0.681717, 0.59554) TC(0.875, 0)
V1727: P(-12.725, -2.54086, 0.84375) N(0.531615, 0.63666, 0.558614) TC(0.875, 0.125)
V1728: P(-15.3203, 1.125, 1.125) N(-0.094427, 0.016594, 0.995393) TC(0.75, 0.5)
V1729: P(-15.8359, 1.125, 0.84375) N(-0.803337, 0.068236, 0.591603) TC(0.625, 0.5)
V1730: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1731: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1732: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1733: P(-15.3203, 1.125, 1.125) N(-0.094427, 0.016594, 0.995393) TC(0.75, 0.5)
V1734: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1735: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1736: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1737: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1738: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1739: P(-15.0566, -0.209473, 1.125) N(-0.049562, -0.019755, 0.998576) TC(0.75, 0.375)
V1740: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1741: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1742: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1743: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1744: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1745: P(-14.2422, -1.60547, 1.125) N(-0.037816, -0.035624, 0.99865) TC(0.75, 0.25)
V1746: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1747: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1748: P(-10.6484, -4.64062, 0.84375) N(-0.445293, -0.794355, 0.413177) TC(0.625, 0)
V1749: P(-10.6484, -4.64062, 0.84375) N(-0.445293, -0.794355, 0.413177) TC(0.625, 0)
V1750: P(-10.8203, -4.125, 1.125) N(-0.168854, -0.297945, 0.93953) TC(0.75, 0)
V1751: P(-12.8418, -2.94873, 1.125) N(-0.037914, -0.036512, 0.998614) TC(0.75, 0.125)
V1752: P(-15.8359, 1.125, 0.84375) N(-0.803337, 0.068236, 0.591603) TC(0.625, 0.5)
V1753: P(-16.0703, 1.125, 0) N(-0.997351, 0.072714, 0.002059) TC(0.5, 0.5)
V1754: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1755: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1756: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1757: P(-15.8359, 1.125, 0.84375) N(-0.803337, 0.068236, 0.591603) TC(0.625, 0.5)
V1758: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1759: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1760: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1761: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1762: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1763: P(-15.5253, -0.425995, 0.84375) N(-0.742342, -0.299166, 0.599523) TC(0.625, 0.375)
V1764: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1765: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1766: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1767: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1768: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1769: P(-14.5752, -1.93579, 0.84375) N(-0.619602, -0.529406, 0.579502) TC(0.625, 0.25)
V1770: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1771: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1772: P(-10.5703, -4.875, 0) N(-0.481804, -0.876277, 0.00185) TC(0.5, 0)
V1773: P(-10.5703, -4.875, 0) N(-0.481804, -0.876277, 0.00185) TC(0.5, 0)
V1774: P(-10.6484, -4.64062, 0.84375) N(-0.445293, -0.794355, 0.413177) TC(0.625, 0)
V1775: P(-12.9586, -3.3566, 0.84375) N(-0.483708, -0.68576, 0.543837) TC(0.625, 0.125)
V1776: P(-16.0703, 1.125, 0) N(-0.997351, 0.072714, 0.002059) TC(0.5, 0.5)
V1777: P(-15.8359, 1.125, -0.84375) N(-0.804, 0.062913, -0.591292) TC(0.375, 0.5)
V1778: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1779: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1780: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1781: P(-16.0703, 1.125, 0) N(-0.997351, 0.072714, 0.002059) TC(0.5, 0.5)
V1782: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1783: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1784: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1785: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1786: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1787: P(-15.7383, -0.524414, 0) N(-0.926513, -0.376258, 0.001996) TC(0.5, 0.375)
V1788: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1789: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1790: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1791: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1792: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1793: P(-14.7266, -2.08594, 0) N(-0.75392, -0.656952, 0.004317) TC(0.5, 0.25)
V1794: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1795: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1796: P(-10.6484, -4.64062, -0.84375) N(-0.438055, -0.797035, -0.415744) TC(0.375, 0)
V1797: P(-10.6484, -4.64062, -0.84375) N(-0.438055, -0.797035, -0.415744) TC(0.375, 0)
V1798: P(-10.5703, -4.875, 0) N(-0.481804, -0.876277, 0.00185) TC(0.5, 0)
V1799: P(-13.0117, -3.54199, 0) N(-0.566224, -0.824244, 0.003461) TC(0.5, 0.125)
V1800: P(-15.8359, 1.125, -0.84375) N(-0.804, 0.062913, -0.591292) TC(0.375, 0.5)
V1801: P(-15.3203, 1.125, -1.125) N(-0.086899, 0.01229, -0.996141) TC(0.25, 0.5)
V1802: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1803: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1804: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1805: P(-15.8359, 1.125, -0.84375) N(-0.804, 0.062913, -0.591292) TC(0.375, 0.5)
V1806: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1807: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1808: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1809: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1810: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1811: P(-15.5253, -0.425995, -0.84375) N(-0.744675, -0.294425, -0.598977) TC(0.375, 0.375)
V1812: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1813: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1814: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1815: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1816: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1817: P(-14.5752, -1.93579, -0.84375) N(-0.621949, -0.528114, -0.578165) TC(0.375, 0.25)
V1818: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1819: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1820: P(-10.8203, -4.125, -1.125) N(-0.157482, -0.289392, -0.944167) TC(0.25, 0)
V1821: P(-10.8203, -4.125, -1.125) N(-0.157482, -0.289392, -0.944167) TC(0.25, 0)
V1822: P(-10.6484, -4.64062, -0.84375) N(-0.438055, -0.797035, -0.415744) TC(0.375, 0)
V1823: P(-12.9586, -3.3566, -0.84375) N(-0.481171, -0.68834, -0.542828) TC(0.375, 0.125)
V1824: P(-15.3203, 1.125, -1.125) N(-0.086899, 0.01229, -0.996141) TC(0.25, 0.5)
V1825: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1826: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1827: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1828: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1829: P(-15.3203, 1.125, -1.125) N(-0.086899, 0.01229, -0.996141) TC(0.25, 0.5)
V1830: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1831: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1832: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1833: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1834: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1835: P(-15.0566, -0.209473, -1.125) N(-0.044337, -0.017056, -0.998871) TC(0.25, 0.375)
V1836: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1837: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1838: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1839: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1840: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1841: P(-14.2422, -1.60547, -1.125) N(-0.026176, -0.028166, -0.99926) TC(0.25, 0.25)
V1842: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1843: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1844: P(-10.9922, -3.60938, -0.84375) N(0.409978, 0.682857, -0.604669) TC(0.125, 0)
V1845: P(-10.9922, -3.60938, -0.84375) N(0.409978, 0.682857, -0.604669) TC(0.125, 0)
V1846: P(-10.8203, -4.125, -1.125) N(-0.157482, -0.289392, -0.944167) TC(0.25, 0)
V1847: P(-12.8418, -2.94873, -1.125) N(-0.025294, -0.028332, -0.999278) TC(0.25, 0.125)
V1848: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1849: P(-14.5703, 1.125, 0) N(0.986152, -0.165708, -0.00667) TC(0, 0.5)
V1850: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(0, 0.375)
V1851: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(0, 0.375)
V1852: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1853: P(-14.8047, 1.125, -0.84375) N(0.73887, -0.10132, -0.666187) TC(0.125, 0.5)
V1854: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1855: P(-14.375, 0.105469, 0) N(0.946512, 0.32265, -0.003357) TC(0, 0.375)
V1856: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(0, 0.25)
V1857: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(0, 0.25)
V1858: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1859: P(-14.588, 0.00705, -0.84375) N(0.728244, 0.25241, -0.637142) TC(0.125, 0.375)
V1860: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1861: P(-13.7578, -1.125, 0) N(0.82583, 0.56387, -0.007452) TC(0, 0.25)
V1862: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(0, 0.125)
V1863: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(0, 0.125)
V1864: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1865: P(-13.9092, -1.27515, -0.84375) N(0.647055, 0.459725, -0.608254) TC(0.125, 0.25)
V1866: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1867: P(-12.6719, -2.35547, 0) N(0.650011, 0.759893, -0.006937) TC(0, 0.125)
V1868: P(-11.0703, -3.375, 0) N(0.532429, 0.846459, -0.005245) TC(0, 0)
V1869: P(-11.0703, -3.375, 0) N(0.532429, 0.846459, -0.005245) TC(0, 0)
V1870: P(-10.9922, -3.60938, -0.84375) N(0.409978, 0.682857, -0.604669) TC(0.125, 0)
V1871: P(-12.725, -2.54086, -0.84375) N(0.522994, 0.640657, -0.56217) TC(0.125, 0.125)
V1872: P(7.42969, -0.75, 0) N(-0.230787, 0.972982, -0.006523) TC(0.5, 0)
V1873: P(7.42969, -1.39453, 1.85625) N(-0.152877, 0.687211, 0.71019) TC(0.625, 0)
V1874: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1875: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1876: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V1877: P(7.42969, -0.75, 0) N(-0.230787, 0.972982, -0.006523) TC(0.5, 0)
V1878: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V1879: P(10.0112, -0.677124, 1.67607) N(-0.316721, 0.63775, 0.702113) TC(0.625, 0.225)
V1880: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1881: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1882: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V1883: P(9.82812, -0.199219, 0) N(-0.548936, 0.835863, -0.001511) TC(0.5, 0.225)
V1884: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V1885: P(11.1016, 0.84668, 1.27969) N(-0.601067, 0.471452, 0.64533) TC(0.625, 0.45)
V1886: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1887: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1888: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
V1889: P(10.8672, 1.125, 0) N(-0.875671, 0.482806, 0.009893) TC(0.5, 0.45)
V1890: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
V1891: P(11.7231, 2.62976, 0.883301) N(-0.635889, 0.44609, 0.629801) TC(0.625, 0.675)
V1892: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V1893: P(12.8984, 4.125, 0.703125) N(-0.435746, 0.601008, 0.670011) TC(0.625, 0.9)
V1894: P(12.4297, 4.125, 0) N(-0.69619, 0.717439, 0.024497) TC(0.5, 0.9)
V1895: P(11.4375, 2.73047, 0) N(-0.877554, 0.479097, 0.019092) TC(0.5, 0.675)
